.data
string_access_violation: .asciiz "Access Violation"
string_illegal_div_by_0: .asciiz "Illegal Division By Zero"
string_invalid_ptr_dref: .asciiz "Invalid Pointer Dereference"
class_Person:	.word	Label_1_Func_Person_getAge, Label_2_Func_Person_birthday
class_Student:	.word	Label_1_Func_Person_getAge, Label_2_Func_Person_birthday, Label_3_Func_Student_getAverage
.text
### start with main function
j main
############################
strlen:
	li $s0, 0
	lw $t2, 12($sp)
	lw $t3, 16($sp)
	lw $t4, 20($sp)
	lw $t5, 24($sp)
	lw $t6, 28($sp)
	lw $t7, 32($sp)
	lw $t0, 0($sp)
	addi $sp,$sp,36
	lw $t3, -4($fp)
	move $t3,$t3
	bne $t3,$zero,Label_36_Legal
	li $v0, 4
	la $a0, string_invalid_ptr_dref
	syscall
	j END_OF_PROGRAM
Label_36_Legal:
	lw $t3, 12($t3)
	lw $t3, 0($t3)
	bgt $t0,$t3,Label_117_access_violation
	li $t2,1
	add $t0,$t2,$t0
	li $t2,4
	mult $t0,$t2
	mflo $t0
	add $t3,$t3,$t0
	lw $t2, 0($t3)
	j Label_116_end
Label_117_access_violation:
	li $v0, 4
	la $a0, string_access_violation
	syscall
	li $v0,10
	syscall
Label_116_end:
	li $t0,1000
	li $t3,32767
	li $t4,-32767
	add $t0,$t2,$t0
	blt $t3,$t0,Label_119_overflow
	bgt $t4,$t0,Label_119_overflow
	bge $t3,$t0,Label_121_no_overflow
Label_119_overflow:
	li $t0,32767
	j Label_118_end
Label_120_overflow_min:
	li $t0,-32767
	j Label_118_end
Label_121_no_overflow:
	move $t0,$t0
	j Label_118_end
Label_118_end:
	sw $t0, 0($t1)
	lw $t0, -4($fp)
	move $t0,$t0
	bne $t0,$zero,Label_37_Legal
	li $v0, 4
	la $a0, string_invalid_ptr_dref
	syscall
	j END_OF_PROGRAM
Label_37_Legal:
	lw $t0, 12($t0)
	lw $t1, 0($t0)
	li $t2,10
	bgt $t2,$t1,Label_123_access_violation
	lw $t0, 44($t0)
	j Label_122_end
Label_123_access_violation:
	li $v0, 4
	la $a0, string_access_violation
	syscall
	li $v0,10
	syscall
Label_122_end:
	move $a0,$t0
	li $v0,1
	syscall
	li $a0,32
	li $v0,11
	syscall
	lw $t0, -4($fp)
	move $t0,$t0
	bne $t0,$zero,Label_38_Legal
	li $v0, 4
	la $a0, string_invalid_ptr_dref
	syscall
	j END_OF_PROGRAM
Label_38_Legal:
	lw $t0, 12($t0)
	lw $t1, 0($t0)
	li $t2,11
	bgt $t2,$t1,Label_125_access_violation
	lw $t0, 48($t0)
	j Label_124_end
Label_125_access_violation:
	li $v0, 4
	la $a0, string_access_violation
	syscall
	li $v0,10
	syscall
Label_124_end:
	move $a0,$t0
	li $v0,1
	syscall
	li $a0,32
	li $v0,11
	syscall
Label_30_End_if_block:
	j END_OF_PROGRAM
##### End of main function
END_OF_PROGRAM:
	li $v0,10
	syscall
